filename, Word, Count
Obama_2012.txt,b'bill',3
Obama_2012.txt,b'strategy',3
Obama_2012.txt,b'returned',1
Obama_2012.txt,b'40',1
Obama_2012.txt,b'highest',2
Obama_2012.txt,b'purpose',2
Obama_2012.txt,b'wealthiest',2
Obama_2012.txt,b'Buffett',2
Obama_2012.txt,b'Lock',2
Obama_2012.txt,b'mission',7
Obama_2012.txt,b'team',1
Obama_2012.txt,b'skills',5
Obama_2012.txt,b'faulty',1
Obama_2012.txt,b'standards',1
Obama_2012.txt,b'homeowners',2
Obama_2012.txt,b'focus',1
Obama_2012.txt,b'set',4
Obama_2012.txt,b'natural',4
Obama_2012.txt,b'centers',1
Obama_2012.txt,b'soon',2
Obama_2012.txt,b'My',4
Obama_2012.txt,b'corrosive',1
Obama_2012.txt,b'face',1
Obama_2012.txt,b'We',26
Obama_2012.txt,b'Energetx',1
Obama_2012.txt,b'success',3
Obama_2012.txt,b'still',3
Obama_2012.txt,b'die',1
Obama_2012.txt,b'mean',1
Obama_2012.txt,b'critical',1
Obama_2012.txt,b'computer',1
Obama_2012.txt,b'reward',1
Obama_2012.txt,b'issues',1
Obama_2012.txt,b'months',2
Obama_2012.txt,b'resolution',1
Obama_2012.txt,b'Of',3
Obama_2012.txt,b'expand',1
Obama_2012.txt,b'middleclass',2
Obama_2012.txt,b'about',15
Obama_2012.txt,b'500',1
Obama_2012.txt,b'beyond',2
Obama_2012.txt,b'keeps',1
Obama_2012.txt,b'decisive',1
Obama_2012.txt,b'tuition',5
Obama_2012.txt,b'reform',3
Obama_2012.txt,b'blood',1
Obama_2012.txt,b'open',4
Obama_2012.txt,b'Michigan',1
Obama_2012.txt,b'Burma',1
Obama_2012.txt,b'This',6
Obama_2012.txt,b'go',9
Obama_2012.txt,b'exchange',1
Obama_2012.txt,b'saw',2
Obama_2012.txt,b'hand',3
Obama_2012.txt,b'entrepreneurs',2
Obama_2012.txt,b'proudest',1
Obama_2012.txt,b'rock',1
Obama_2012.txt,b'Our',5
Obama_2012.txt,b'equal',2
Obama_2012.txt,b'eliminate',2
Obama_2012.txt,b'comprehensive',3
Obama_2012.txt,b'better',6
Obama_2012.txt,b'before',7
Obama_2012.txt,b'Cairo',1
Obama_2012.txt,b'sometimes',1
Obama_2012.txt,b'SEAL',1
Obama_2012.txt,b'handouts',1
Obama_2012.txt,b'crippling',1
Obama_2012.txt,b'all',16
Obama_2012.txt,b'smart',1
Obama_2012.txt,b'predecessor',1
Obama_2012.txt,b'water',1
Obama_2012.txt,b'Africa',1
Obama_2012.txt,b'Orlando',1
Obama_2012.txt,b'Gulf',1
Obama_2012.txt,b'only',10
Obama_2012.txt,b'they\xe2\x80\x99ve',1
Obama_2012.txt,b'factories',3
Obama_2012.txt,b'refuse',1
Obama_2012.txt,b'boots',1
Obama_2012.txt,b'Steve',1
Obama_2012.txt,b'knowing',2
Obama_2012.txt,b'creativity',1
Obama_2012.txt,b'demands',1
Obama_2012.txt,b'five',3
Obama_2012.txt,b'Let\xe2\x80\x99s',5
Obama_2012.txt,b'year',19
Obama_2012.txt,b'flag',2
Obama_2012.txt,b'penalty',1
Obama_2012.txt,b'deny',1
Obama_2012.txt,b'bargain',1
Obama_2012.txt,b'You',1
Obama_2012.txt,b'furniture',1
Obama_2012.txt,b'bundle',1
Obama_2012.txt,b'company',7
Obama_2012.txt,b'rescued',1
Obama_2012.txt,b'desk',1
Obama_2012.txt,b'plays',1
Obama_2012.txt,b'Armed',1
Obama_2012.txt,b'far',3
Obama_2012.txt,b'went',1
Obama_2012.txt,b'keep',8
Obama_2012.txt,b'Mr',2
Obama_2012.txt,b'obsess',1
Obama_2012.txt,b'prepared',1
Obama_2012.txt,b'battle',1
Obama_2012.txt,b'Motors',1
Obama_2012.txt,b'Tom',1
Obama_2012.txt,b'adversaries',1
Obama_2012.txt,b'risktaker',1
Obama_2012.txt,b'fewer',2
Obama_2012.txt,b'institution',1
Obama_2012.txt,b'people',20
Obama_2012.txt,b'minimum',1
Obama_2012.txt,b'United',6
Obama_2012.txt,b'retool',1
Obama_2012.txt,b'Medicare',1
Obama_2012.txt,b'forward',2
Obama_2012.txt,b'Tear',1
Obama_2012.txt,b'factory',3
Obama_2012.txt,b'research',4
Obama_2012.txt,b'stake',3
Obama_2012.txt,b'trucks',1
Obama_2012.txt,b'have',34
Obama_2012.txt,b'three',5
Obama_2012.txt,b'waned',1
Obama_2012.txt,b'production',1
Obama_2012.txt,b'programs',2
Obama_2012.txt,b'an',20
Obama_2012.txt,b'issue',2
Obama_2012.txt,b'establish',1
Obama_2012.txt,b'illegal',2
Obama_2012.txt,b'greatest',1
Obama_2012.txt,b'Taliban\xe2\x80\x99s',1
Obama_2012.txt,b'Carolina',1
Obama_2012.txt,b'Rio',1
Obama_2012.txt,b'tomorrow',2
Obama_2012.txt,b'State',2
Obama_2012.txt,b'names',1
Obama_2012.txt,b'courage',1
Obama_2012.txt,b'rule',4
Obama_2012.txt,b'ultimately',1
Obama_2012.txt,b'easier',1
Obama_2012.txt,b'what',11
Obama_2012.txt,b'the',276
Obama_2012.txt,b'globe',1
Obama_2012.txt,b'Don\xe2\x80\x99t',2
Obama_2012.txt,b'believe',3
Obama_2012.txt,b'Expand',1
Obama_2012.txt,b'quo',1
Obama_2012.txt,b'begun',2
Obama_2012.txt,b'allowed',5
Obama_2012.txt,b'million',10
Obama_2012.txt,b'effect',1
Obama_2012.txt,b'avoid',1
Obama_2012.txt,b'laser',1
Obama_2012.txt,b'which',2
Obama_2012.txt,b'Louisville',1
Obama_2012.txt,b'growing',3
Obama_2012.txt,b'admire',1
Obama_2012.txt,b'straight',1
Obama_2012.txt,b'one',23
Obama_2012.txt,b'stay',4
Obama_2012.txt,b'official',1
Obama_2012.txt,b'choose',3
Obama_2012.txt,b'career',1
Obama_2012.txt,b'down',14
Obama_2012.txt,b'optimism',1
Obama_2012.txt,b'twotrillion',2
Obama_2012.txt,b'bomber',1
Obama_2012.txt,b'cooperation',1
Obama_2012.txt,b'created',3
Obama_2012.txt,b'enlisting',1
Obama_2012.txt,b'spends',1
Obama_2012.txt,b'easiest',1
Obama_2012.txt,b'card',2
Obama_2012.txt,b'parties',3
Obama_2012.txt,b'Cordray',1
Obama_2012.txt,b'responsible',4
Obama_2012.txt,b'offshore',1
Obama_2012.txt,b'sat',1
Obama_2012.txt,b'chamber',3
Obama_2012.txt,b'against',7
Obama_2012.txt,b'my',14
Obama_2012.txt,b'refused',1
Obama_2012.txt,b'replace',1
Obama_2012.txt,b'toxic',1
Obama_2012.txt,b'Too',1
Obama_2012.txt,b'South',1
Obama_2012.txt,b'human',2
Obama_2012.txt,b'refinancing',1
Obama_2012.txt,b'off',6
Obama_2012.txt,b'personal',2
Obama_2012.txt,b'begins',1
Obama_2012.txt,b'China',4
Obama_2012.txt,b'drop',1
Obama_2012.txt,b'Speaker',2
Obama_2012.txt,b'run',1
Obama_2012.txt,b'maze',1
Obama_2012.txt,b'learned',2
Obama_2012.txt,b'billionaire',1
Obama_2012.txt,b'am',1
Obama_2012.txt,b'outcome',1
Obama_2012.txt,b'twice',2
Obama_2012.txt,b'doubt',2
Obama_2012.txt,b'legislation',2
Obama_2012.txt,b'event',1
Obama_2012.txt,b'Laden',2
Obama_2012.txt,b'On',4
Obama_2012.txt,b'details',1
Obama_2012.txt,b'escape',2
Obama_2012.txt,b'Bush\xe2\x80\x99s',1
Obama_2012.txt,b'blueprint',2
Obama_2012.txt,b'backs',1
Obama_2012.txt,b'barely',1
Obama_2012.txt,b'Job',1
Obama_2012.txt,b'announce',1
Obama_2012.txt,b'lesson',1
Obama_2012.txt,b'deductions',1
Obama_2012.txt,b'behind',2
Obama_2012.txt,b'position',1
Obama_2012.txt,b'bashing',1
Obama_2012.txt,b'testament',1
Obama_2012.txt,b'relent',1
Obama_2012.txt,b'rein',1
Obama_2012.txt,b'elected',1
Obama_2012.txt,b'fund',1
Obama_2012.txt,b'late1990s',1
Obama_2012.txt,b'decide',2
Obama_2012.txt,b'veteran',1
Obama_2012.txt,b'Middle',1
Obama_2012.txt,b'pay',11
Obama_2012.txt,b'standard',1
Obama_2012.txt,b'ship',1
Obama_2012.txt,b'happen',4
Obama_2012.txt,b'executive',2
Obama_2012.txt,b'folks',2
Obama_2012.txt,b'graduate',2
Obama_2012.txt,b'fellow',2
Obama_2012.txt,b'playing',1
Obama_2012.txt,b'shelters',1
Obama_2012.txt,b'they',27
Obama_2012.txt,b'acres',1
Obama_2012.txt,b'housing',3
Obama_2012.txt,b'Richard',1
Obama_2012.txt,b'land',1
Obama_2012.txt,b'grown',1
Obama_2012.txt,b'a',152
Obama_2012.txt,b'priority',2
Obama_2012.txt,b'recovery',1
Obama_2012.txt,b'train',1
Obama_2012.txt,b'oldest',1
Obama_2012.txt,b'One',2
Obama_2012.txt,b'ensures',1
Obama_2012.txt,b'incentives',2
Obama_2012.txt,b'hardworking',3
Obama_2012.txt,b'openings',2
Obama_2012.txt,b'raising',1
Obama_2012.txt,b'talking',1
Obama_2012.txt,b'Hoover',1
Obama_2012.txt,b'built',12
Obama_2012.txt,b'since',3
Obama_2012.txt,b'That\xe2\x80\x99s',18
Obama_2012.txt,b'retirement',1
Obama_2012.txt,b'women',5
Obama_2012.txt,b'time',16
Obama_2012.txt,b'dignity',2
Obama_2012.txt,b'being',1
Obama_2012.txt,b'exceed',1
Obama_2012.txt,b'nuclear',3
Obama_2012.txt,b'line',1
Obama_2012.txt,b'Situation',1
Obama_2012.txt,b'chemicals',1
Obama_2012.txt,b'lit',1
Obama_2012.txt,b'aid',1
Obama_2012.txt,b'invest',1
Obama_2012.txt,b'slows',1
Obama_2012.txt,b'rural',1
Obama_2012.txt,b'How',1
Obama_2012.txt,b'proud',3
Obama_2012.txt,b'bigger',1
Obama_2012.txt,b'cancer',1
Obama_2012.txt,b'Team',1
Obama_2012.txt,b'discoveries',1
Obama_2012.txt,b'parts',1
Obama_2012.txt,b'unfair',1
Obama_2012.txt,b'offered',1
Obama_2012.txt,b'great',6
Obama_2012.txt,b'six',1
Obama_2012.txt,b'here\xe2\x80\x99s',1
Obama_2012.txt,b'fifty',1
Obama_2012.txt,b'win',2
Obama_2012.txt,b'reserves',1
Obama_2012.txt,b'clear',1
Obama_2012.txt,b'leave',2
Obama_2012.txt,b'within',2
Obama_2012.txt,b'any',6
Obama_2012.txt,b'Wall',3
Obama_2012.txt,b'spur',1
Obama_2012.txt,b'Department',1
Obama_2012.txt,b'Well',1
Obama_2012.txt,b'stairs',2
Obama_2012.txt,b'lender',2
Obama_2012.txt,b'Colombia',1
Obama_2012.txt,b'Everybody',1
Obama_2012.txt,b'education',8
Obama_2012.txt,b'others',1
Obama_2012.txt,b'teach',2
Obama_2012.txt,b'investing',1
Obama_2012.txt,b'teachers',4
Obama_2012.txt,b'phony',1
Obama_2012.txt,b'deficit',7
Obama_2012.txt,b'insists',1
Obama_2012.txt,b'highways',1
Obama_2012.txt,b'world\xe2\x80\x99s',5
Obama_2012.txt,b'sixteen',1
Obama_2012.txt,b'peaceful',1
Obama_2012.txt,b'safely',1
Obama_2012.txt,b'Thank',2
Obama_2012.txt,b'From',4
Obama_2012.txt,b'degree',1
Obama_2012.txt,b'young',3
Obama_2012.txt,b'awful',1
Obama_2012.txt,b'Asia',1
Obama_2012.txt,b'danger',2
Obama_2012.txt,b'affairs',1
Obama_2012.txt,b'tenbillion',1
Obama_2012.txt,b'confident',1
Obama_2012.txt,b'routine',1
Obama_2012.txt,b'it\xe2\x80\x99s',10
Obama_2012.txt,b'trust',2
Obama_2012.txt,b'wind',3
Obama_2012.txt,b'happened',1
Obama_2012.txt,b'multinational',1
Obama_2012.txt,b'Americans',20
Obama_2012.txt,b'Forces',1
Obama_2012.txt,b'trajectory',1
Obama_2012.txt,b'cars',1
Obama_2012.txt,b'moment',2
Obama_2012.txt,b'feeling',1
Obama_2012.txt,b'doing',1
Obama_2012.txt,b'milk',3
Obama_2012.txt,b'administration',1
Obama_2012.txt,b'seated',1
Obama_2012.txt,b'seniors',1
Obama_2012.txt,b'good',3
Obama_2012.txt,b'Attorney',1
Obama_2012.txt,b'We\xe2\x80\x99re',1
Obama_2012.txt,b'world',13
Obama_2012.txt,b'aren\xe2\x80\x99t',5
Obama_2012.txt,b'sanctions',1
Obama_2012.txt,b'rights',1
Obama_2012.txt,b'imperative',1
Obama_2012.txt,b'not',25
Obama_2012.txt,b'led',3
Obama_2012.txt,b'billion',1
Obama_2012.txt,b'its',8
Obama_2012.txt,b'lowering',1
Obama_2012.txt,b'shared',3
Obama_2012.txt,b'Banks',1
Obama_2012.txt,b'hired',1
Obama_2012.txt,b'law',4
Obama_2012.txt,b'differing',1
Obama_2012.txt,b'rigid',1
Obama_2012.txt,b'Main',1
Obama_2012.txt,b'July',1
Obama_2012.txt,b'worked',4
Obama_2012.txt,b'interests',1
Obama_2012.txt,b'major',2
Obama_2012.txt,b'increased',1
Obama_2012.txt,b'seen',1
Obama_2012.txt,b'relocate',1
Obama_2012.txt,b'security',4
Obama_2012.txt,b'thirteen',1
Obama_2012.txt,b'Give',1
Obama_2012.txt,b'Detroit',2
Obama_2012.txt,b'around',3
Obama_2012.txt,b'Above',1
Obama_2012.txt,b'many',5
Obama_2012.txt,b'pocket',1
Obama_2012.txt,b'who',35
Obama_2012.txt,b'capacity',2
Obama_2012.txt,b'does',2
Obama_2012.txt,b'earned',1
Obama_2012.txt,b'develops',1
Obama_2012.txt,b'advocate',1
Obama_2012.txt,b'trade',3
Obama_2012.txt,b'Administration',5
Obama_2012.txt,b'market',5
Obama_2012.txt,b'With',5
Obama_2012.txt,b'president',1
Obama_2012.txt,b'last',13
Obama_2012.txt,b'productive',2
Obama_2012.txt,b'each',6
Obama_2012.txt,b'Now',4
Obama_2012.txt,b'incredible',1
Obama_2012.txt,b'changes',1
Obama_2012.txt,b'where',7
Obama_2012.txt,b'they\xe2\x80\x99re',2
Obama_2012.txt,b'come',6
Obama_2012.txt,b'160million',1
Obama_2012.txt,b'Central',1
Obama_2012.txt,b'energy',23
Obama_2012.txt,b'federallyfinanced',2
Obama_2012.txt,b'They',6
Obama_2012.txt,b'weapon',1
Obama_2012.txt,b'violence',1
Obama_2012.txt,b'control',5
Obama_2012.txt,b'struggled',1
Obama_2012.txt,b'involved',1
Obama_2012.txt,b'Join',1
Obama_2012.txt,b'country',17
Obama_2012.txt,b'source',2
Obama_2012.txt,b'possible',4
Obama_2012.txt,b'kid',1
Obama_2012.txt,b'incomplete',1
Obama_2012.txt,b'Through',1
Obama_2012.txt,b'Osama',1
Obama_2012.txt,b'liberal',1
Obama_2012.txt,b'exports',1
Obama_2012.txt,b'Pittsburgh',1
Obama_2012.txt,b'prosecutors',1
Obama_2012.txt,b'didn\xe2\x80\x99t',4
Obama_2012.txt,b'Tunis',1
Obama_2012.txt,b'told',3
Obama_2012.txt,b'Jobs',1
Obama_2012.txt,b'themselves',2
Obama_2012.txt,b'inefficient',1
Obama_2012.txt,b'whether',1
Obama_2012.txt,b'huge',3
Obama_2012.txt,b'important',1
Obama_2012.txt,b'lands',1
Obama_2012.txt,b'spoke',1
Obama_2012.txt,b'gives',2
Obama_2012.txt,b'hightech',4
Obama_2012.txt,b'left',3
Obama_2012.txt,b'allout',1
Obama_2012.txt,b'members',1
Obama_2012.txt,b'at',21
Obama_2012.txt,b'cells',1
Obama_2012.txt,b'temporary',1
Obama_2012.txt,b'under',2
Obama_2012.txt,b'payroll',1
Obama_2012.txt,b'ask',2
Obama_2012.txt,b'program',3
Obama_2012.txt,b'expensive',1
Obama_2012.txt,b'cannot',2
Obama_2012.txt,b'branch',1
Obama_2012.txt,b'Meanwhile',2
Obama_2012.txt,b'strike',1
Obama_2012.txt,b'positioned',1
Obama_2012.txt,b'citizens',5
Obama_2012.txt,b'future',6
Obama_2012.txt,b'luxury',2
Obama_2012.txt,b'and',171
Obama_2012.txt,b'bubble',1
Obama_2012.txt,b'\xe2\x80\x94',2
Obama_2012.txt,b'Teachers',1
Obama_2012.txt,b'strengthen',1
Obama_2012.txt,b'came',2
Obama_2012.txt,b'eager',1
Obama_2012.txt,b'defending',1
Obama_2012.txt,b'used',1
Obama_2012.txt,b'hear',1
Obama_2012.txt,b'soldiers',1
Obama_2012.txt,b'Look',1
Obama_2012.txt,b'stage',1
Obama_2012.txt,b'rules',8
Obama_2012.txt,b'bet',3
Obama_2012.txt,b'destroy',1
Obama_2012.txt,b'changing',1
Obama_2012.txt,b'then',1
Obama_2012.txt,b'potential',1
Obama_2012.txt,b'kind',2
Obama_2012.txt,b'signing',1
Obama_2012.txt,b'once',1
Obama_2012.txt,b'strongly',1
Obama_2012.txt,b'thought',2
Obama_2012.txt,b'from',44
Obama_2012.txt,b'Imagine',1
Obama_2012.txt,b'expelling',1
Obama_2012.txt,b'guess',1
Obama_2012.txt,b'shot',1
Obama_2012.txt,b'example',2
Obama_2012.txt,b'Clinton',1
Obama_2012.txt,b'network',1
Obama_2012.txt,b'Hillary',1
Obama_2012.txt,b'consensus',1
Obama_2012.txt,b'nine',1
Obama_2012.txt,b'both',2
Obama_2012.txt,b'sector',1
Obama_2012.txt,b'troops',5
Obama_2012.txt,b'What\xe2\x80\x99s',3
Obama_2012.txt,b'taxes',8
Obama_2012.txt,b'Coburn',1
Obama_2012.txt,b'The',16
Obama_2012.txt,b'reach',2
Obama_2012.txt,b'demanded',1
Obama_2012.txt,b'yachts',1
Obama_2012.txt,b'endures',1
Obama_2012.txt,b'supported',1
Obama_2012.txt,b'low',1
Obama_2012.txt,b'small',5
Obama_2012.txt,b'men',4
Obama_2012.txt,b'choice',1
Obama_2012.txt,b'deceptive',1
Obama_2012.txt,b'auto',2
Obama_2012.txt,b'region',1
Obama_2012.txt,b'battery',1
Obama_2012.txt,b'entire',1
Obama_2012.txt,b'First',1
Obama_2012.txt,b'through',6
Obama_2012.txt,b'succeed',2
Obama_2012.txt,b'Think',2
Obama_2012.txt,b'experience',1
Obama_2012.txt,b'homes',2
Obama_2012.txt,b'saddled',1
Obama_2012.txt,b'loans',2
Obama_2012.txt,b'budget',2
Obama_2012.txt,b'wait',1
Obama_2012.txt,b'followed',1
Obama_2012.txt,b'fast',1
Obama_2012.txt,b'salute',1
Obama_2012.txt,b'teacher',3
Obama_2012.txt,b'announced',1
Obama_2012.txt,b'talk',1
Obama_2012.txt,b'child',1
Obama_2012.txt,b'paycheck',1
Obama_2012.txt,b'mortgage',2
Obama_2012.txt,b'that\xe2\x80\x99s',6
Obama_2012.txt,b'guide',1
Obama_2012.txt,b'Muslims',1
Obama_2012.txt,b'intend',2
Obama_2012.txt,b'food',1
Obama_2012.txt,b'years',18
Obama_2012.txt,b'proposal',1
Obama_2012.txt,b'discover',1
Obama_2012.txt,b'workers',12
Obama_2012.txt,b'moral',1
Obama_2012.txt,b'antifraud',1
Obama_2012.txt,b'get',24
Obama_2012.txt,b'offer',2
Obama_2012.txt,b'proving',2
Obama_2012.txt,b'financial',9
Obama_2012.txt,b'steps',1
Obama_2012.txt,b'upgrade',1
Obama_2012.txt,b'rebuilding',1
Obama_2012.txt,b'teaching',2
Obama_2012.txt,b'ways',1
Obama_2012.txt,b'add',1
Obama_2012.txt,b'thank',1
Obama_2012.txt,b'them',23
Obama_2012.txt,b'foreign',3
Obama_2012.txt,b'universities',3
Obama_2012.txt,b'special',2
Obama_2012.txt,b'resource',1
Obama_2012.txt,b'Michelle',1
Obama_2012.txt,b'Tripoli',1
Obama_2012.txt,b'majority',2
Obama_2012.txt,b'assembly',1
Obama_2012.txt,b'as',33
Obama_2012.txt,b'every',21
Obama_2012.txt,b'Rules',1
Obama_2012.txt,b'couldn\xe2\x80\x99t',3
Obama_2012.txt,b'complain',1
Obama_2012.txt,b'plants',1
Obama_2012.txt,b'Jews',1
Obama_2012.txt,b'power',8
Obama_2012.txt,b'starters',1
Obama_2012.txt,b'consumed',1
Obama_2012.txt,b'else',3
Obama_2012.txt,b'Dam',1
Obama_2012.txt,b'cynical',1
Obama_2012.txt,b'costs',4
Obama_2012.txt,b'healthy',1
Obama_2012.txt,b'shale',2
Obama_2012.txt,b'family',3
Obama_2012.txt,b'possessions',1
Obama_2012.txt,b'hope',1
Obama_2012.txt,b'envy',1
Obama_2012.txt,b'staff',1
Obama_2012.txt,b'wave',1
Obama_2012.txt,b'added',1
Obama_2012.txt,b'repair',1
Obama_2012.txt,b'Higher',1
Obama_2012.txt,b'plant',2
Obama_2012.txt,b'imported',1
Obama_2012.txt,b'During',1
Obama_2012.txt,b'fair',7
Obama_2012.txt,b'bets',2
Obama_2012.txt,b'budgets',2
Obama_2012.txt,b'going',1
Obama_2012.txt,b'with',40
Obama_2012.txt,b'alQaeda',1
Obama_2012.txt,b'55',1
Obama_2012.txt,b'smarter',1
Obama_2012.txt,b'turn',4
Obama_2012.txt,b'competition',1
Obama_2012.txt,b'dreams',1
Obama_2012.txt,b'Which',1
Obama_2012.txt,b'ironclad',2
Obama_2012.txt,b'ran',1
Obama_2012.txt,b'Russia',1
Obama_2012.txt,b'efficient',1
Obama_2012.txt,b'II',2
Obama_2012.txt,b'differently',1
Obama_2012.txt,b'side',1
Obama_2012.txt,b'guests',1
Obama_2012.txt,b'crying',1
Obama_2012.txt,b'hardesthit',1
Obama_2012.txt,b'new',26
Obama_2012.txt,b'you\xe2\x80\x99ll',1
Obama_2012.txt,b'bipartisan',3
Obama_2012.txt,b'system',4
Obama_2012.txt,b'connected',1
Obama_2012.txt,b'Anyone',1
Obama_2012.txt,b'Abraham',1
Obama_2012.txt,b'onepercent',1
Obama_2012.txt,b'public',5
Obama_2012.txt,b'higher',3
Obama_2012.txt,b'customers\xe2\x80\x99',1
Obama_2012.txt,b'And',30
Obama_2012.txt,b'profits',3
Obama_2012.txt,b'bless',2
Obama_2012.txt,b'strength',1
Obama_2012.txt,b'formed',1
Obama_2012.txt,b'160000',1
Obama_2012.txt,b'cede',1
Obama_2012.txt,b'New',1
Obama_2012.txt,b'supplies',1
Obama_2012.txt,b'deal',2
Obama_2012.txt,b'expenses',1
Obama_2012.txt,b'safeguard',1
Obama_2012.txt,b'poised',1
Obama_2012.txt,b'understood',1
Obama_2012.txt,b'shows',1
Obama_2012.txt,b'intimidation',1
Obama_2012.txt,b'vests',1
Obama_2012.txt,b'firefighters',1
Obama_2012.txt,b'knows',1
Obama_2012.txt,b'century',1
Obama_2012.txt,b'workforce',1
Obama_2012.txt,b'really',1
Obama_2012.txt,b'felt',2
Obama_2012.txt,b'achieve',2
Obama_2012.txt,b'policies',3
Obama_2012.txt,b'Tonight',3
Obama_2012.txt,b'There',3
Obama_2012.txt,b'Many',1
Obama_2012.txt,b'leaner',1
Obama_2012.txt,b'recklessness',1
Obama_2012.txt,b'repay',1
Obama_2012.txt,b'stopping',1
Obama_2012.txt,b'back',16
Obama_2012.txt,b'pollution',2
Obama_2012.txt,b'race',1
Obama_2012.txt,b'Cleveland',1
Obama_2012.txt,b'agency',2
Obama_2012.txt,b'providing',1
Obama_2012.txt,b'notice',1
Obama_2012.txt,b'stop',8
Obama_2012.txt,b'two',6
Obama_2012.txt,b'democracies',1
Obama_2012.txt,b'here',10
Obama_2012.txt,b'labs',2
Obama_2012.txt,b'2008',1
Obama_2012.txt,b'white',1
Obama_2012.txt,b'talent',1
Obama_2012.txt,b'rejoin',1
Obama_2012.txt,b'These',2
Obama_2012.txt,b'reminded',1
Obama_2012.txt,b'subsidies',1
Obama_2012.txt,b'delay',1
Obama_2012.txt,b'plunged',1
Obama_2012.txt,b'stable',1
Obama_2012.txt,b'proposing',1
Obama_2012.txt,b'Crimes',1
Obama_2012.txt,b'confidence',1
Obama_2012.txt,b'landed',1
Obama_2012.txt,b'It',8
Obama_2012.txt,b'Two',1
Obama_2012.txt,b'ideologies',1
Obama_2012.txt,b'made',7
Obama_2012.txt,b'Seoul',1
Obama_2012.txt,b'longer',3
Obama_2012.txt,b'who\xe2\x80\x99s',1
Obama_2012.txt,b'means',4
Obama_2012.txt,b'fascism',1
Obama_2012.txt,b'allow',1
Obama_2012.txt,b'North',2
Obama_2012.txt,b'children',2
Obama_2012.txt,b'let\xe2\x80\x99s',6
Obama_2012.txt,b'common',4
Obama_2012.txt,b'nationbuilding',1
Obama_2012.txt,b'serious',1
Obama_2012.txt,b'long',8
Obama_2012.txt,b'Twentythree',1
Obama_2012.txt,b'Recently',1
Obama_2012.txt,b'difference',3
Obama_2012.txt,b'Technology',1
Obama_2012.txt,b'pass',4
Obama_2012.txt,b'Government',8
Obama_2012.txt,b'goal',3
Obama_2012.txt,b'materials',1
Obama_2012.txt,b'Great',1
Obama_2012.txt,b'credits',2
Obama_2012.txt,b'Americas',1
Obama_2012.txt,b'basic',3
Obama_2012.txt,b'industries',4
Obama_2012.txt,b'acting',1
Obama_2012.txt,b'sold',2
Obama_2012.txt,b'classified',1
Obama_2012.txt,b'play',4
Obama_2012.txt,b'paying',3
Obama_2012.txt,b'require',1
Obama_2012.txt,b'Americanmade',1
Obama_2012.txt,b'broadband',1
Obama_2012.txt,b'guarantee',1
Obama_2012.txt,b'God',2
Obama_2012.txt,b'tape',2
Obama_2012.txt,b'trained',1
Obama_2012.txt,b'study',1
Obama_2012.txt,b'Jackie\xe2\x80\x99s',1
Obama_2012.txt,b'rates',4
Obama_2012.txt,b'spending',3
Obama_2012.txt,b'Those',2
Obama_2012.txt,b'bottom',2
Obama_2012.txt,b'into',7
Obama_2012.txt,b'everybody',2
Obama_2012.txt,b'diploma',1
Obama_2012.txt,b'Patton\xe2\x80\x99s',1
Obama_2012.txt,b'decades',1
Obama_2012.txt,b'reminding',1
Obama_2012.txt,b'less',5
Obama_2012.txt,b'longestserving',1
Obama_2012.txt,b'class',2
Obama_2012.txt,b'Bob',1
Obama_2012.txt,b'management',1
Obama_2012.txt,b'summer',2
Obama_2012.txt,b'surge',1
Obama_2012.txt,b'cards',1
Obama_2012.txt,b'Gaddafi',1
Obama_2012.txt,b'own',8
Obama_2012.txt,b'World',2
Obama_2012.txt,b'start',5
Obama_2012.txt,b'would',3
Obama_2012.txt,b'heroes',2
Obama_2012.txt,b'you\xe2\x80\x99re',9
Obama_2012.txt,b'facts',1
Obama_2012.txt,b'Union',2
Obama_2012.txt,b'increase',2
Obama_2012.txt,b'month',1
Obama_2012.txt,b'manufacturing',8
Obama_2012.txt,b'end',7
Obama_2012.txt,b'fraud',3
Obama_2012.txt,b'places',3
Obama_2012.txt,b'unit',5
Obama_2012.txt,b'Innovation',1
Obama_2012.txt,b'friends',2
Obama_2012.txt,b'Depression',1
Obama_2012.txt,b'nominations',1
Obama_2012.txt,b'talked',1
Obama_2012.txt,b'thick',1
Obama_2012.txt,b'vice',1
Obama_2012.txt,b'forced',2
Obama_2012.txt,b'expectations',1
Obama_2012.txt,b'crossing',1
Obama_2012.txt,b'payday',1
Obama_2012.txt,b'ones',5
Obama_2012.txt,b'People',1
Obama_2012.txt,b'policy',1
Obama_2012.txt,b'Defense',1
Obama_2012.txt,b'core',1
Obama_2012.txt,b'in',97
Obama_2012.txt,b'batteries',1
Obama_2012.txt,b'Lincoln',1
Obama_2012.txt,b'A',8
Obama_2012.txt,b'cheaper',2
Obama_2012.txt,b'hire',4
Obama_2012.txt,b'health',4
Obama_2012.txt,b'attracts',1
Obama_2012.txt,b'ordered',1
Obama_2012.txt,b'behavior',2
Obama_2012.txt,b'also',12
Obama_2012.txt,b'Because',4
Obama_2012.txt,b'climate',1
Obama_2012.txt,b'There\xe2\x80\x99s',1
Obama_2012.txt,b'faster',1
Obama_2012.txt,b'either',2
Obama_2012.txt,b'Piedmont',1
Obama_2012.txt,b'Afghanistan',3
Obama_2012.txt,b'bag',1
Obama_2012.txt,b'training',3
Obama_2012.txt,b'succeeded',2
